ID,text,src
174475,"Наблюдал веселую картину: сотрудник сто чуть не подрался с сотрудником торгового зала))) Веселые ребята... \n
",geo
86578,"После просмотра данного анимэ, странное чувство осталось: чего-то не хватило, наверно больше эмоций и более захватывающего сюжета. Главные герои по своему интересны. Но те кто любит более захватывающие сериальчики и фильмы наврятли подойдет данное анимэ. Оно больше о повседневности. Крафт Лоуренс ну оооочень сдержан, а хотелось бы чуть больше эмоций, чуть больше настойчивости. Да, были ситуации, когда он был бурный на эмоции, но это больше эмоции отчаяния. Холо очень интересный персонаж, периодически выводит Крафта, это забавно очень.",anime
231392,"платье велико !





Виталий.

e-mail:[email]",ru-reviews-classification
7802,"качество отвратительное, колючая. нет ни переда, ни зада. сидит неудобно. единственный плюс это быстрая доставка",rureviews
278930,Достоинства: Густая и очень вкусная Моя любимая сметана,perekrestok
175969,"Сегодня звонила узнать про вишню декоративную, тот же ,как я понимаю из предыдущих отзывов «сонный» голос сообщил мне, что приезжать не нужно и выбрать растение за 7000 Р я не смогу, что привезут, то привезут. Нет обратной связи-это просто ПЕРЕКУПЩИК
",geo
122536,"Лично моя оценка это 5. Потому что вся история средняя. Ну это на мой взгляд. Вначале я вообще не оценила, но после поняла, что здесь можно узнать целых 13 рецептов алкогольных и не алкогольных коктелей. Такой сюжет лично для меня в новинку, может там все-таки идет реклама какой-то продукции, а нам  не показывают?! Но так же мне нравится, что нам рассказали так же и историю главных героев.Лично меня Чисато немного бесила, вот это ее детское поведение, когда она пьет алкоголь, бесит. Но в целом как гг норм. А вот Сора милаха.Рисовка наверно больше подходит для чибиков, мне такое не нравится. Поэтому в конечном итоге моя оценка 5.",anime
209162,"Богиня... как я полюбила.

Включив это кино, я ожидала увидеть что-то светлое, легкое, женское. Но мои ожидания совсем не оправдались, и честно, я рада этому.

Сначала я пыталась думать, искать мотивы, анализировать и сравнивать. Но этого делать не нужно! Нужно просто смотреть. Наслаждаться и погружаться в это с головой. Это захватывает тебя, и ты сам не замечаешь как становишься частью этого. Не просто наблюдателем. 

Это кино, не вызывает слез или мурашек по коже. Оно стоит особняком. 

Нет определенного пространства, но очень четко разграничено время. Нет деталей, предысторий, нет прошлого. Есть только настоящее, и оно скоро закончится.

Кино атмосферно до безумия. Каждая секунда - это великолепная картинка. Мне даже вспомнился фильм 'Нирвана' реж. Волошина. Что-то сроднимое. Темное. Но Богиня чувственней.

Конец... А ведь он поразил! Я давно уже не видела хорошего и сильного конца. Обычно ведь делается упор на начале, дабы привлечь зрителя и сказать: 'Смотри, а это ведь будет интересно!' Тут все иначе. Здесь не нужно никого привлекать.

Но конец... Он получился.

Отношение к фильму очень странное. Нет однозначности и тяжело сказать понравилось ли. Конечно прекрасные кадры, планы и атмосферу испортить тяжело. Но это делают диалоги. Лучше бы их не было вообще! К сожалению, сценарий подкачал (как кстати и в 'Нирване'). Присутствует ощущение неестественности. 

Смотрите это кино, и я уверена, с каждым новым просмотром вы откроете что-то новое и удивительное для себя.",kinopoisk
244087,Не пользовались,perekrestok
125520,"Гостиница ну ровно на 3 звезды, точно как в названии. Отличное расположение, исторические интерьеры мест общего пользования, потрясающая чугунная лестница совсем не сочеталось с безликим полулюксом на обычном ключе, с отжившим свое матрасом, из которого уже торчат пружины. Открывая окна на ночь,  не обратил внимание на отсутствие москитных сеток и в первую ночь комары здорово порезвились. Вторую ночь спал с закрытыми окнами и было очень некомфортно. Звукоизоляция номеров стремится к нулю, все что происходит в коридоре - прекрасно слышно, полное впечатление, что входной двери просто нет. В целом твердая троечка, не более. На завтрак не ходил, сказать нечего.
",geo
20244,"Заказала 21.06, пришло 21.07. Упаковка обычная, целая.  Клеится хорошо, только торчит везде. Снизу торчит, по бокам торчит. Нихрена не утягивает. Специально брала размер А, чтобы не торчала нигде. Но все равно топорщится. Может просто у меня маленькие сиськи и там нечего утягивать. Может как то не правильно клею. Но, короче, это самая бесполезная вещь в моем гардеробе. Это только на большие сиськи. Если у вас 1 размер и меньше-не берите. Хрень.",rureviews
187716,"Персонал. Зашла сегодня в магазин в 21:20  тобишь перед закрытием и трём сотрудникам было тяжело оторвать свою 5 точку от стула и спуститься со мной вниз для покупки товара. Одна мадам на кассе посоветовала мне искать товары на сайте и покупать с доставкой. Я дико извиняюсь, если вся жизнь теперь через интернет, то с какого фига Вы там сидите и получаете за это зп ? Три сотрудника повторюсь сидели без работы и лясы точили. В первые зашла к Вам за покупкой потому что ближе к дому и видимо в последний раз. Уж лучше я поеду к вашим конкурентам чем меня будут учить как и что заказывать Ваши недосотрудники. 
",geo
175328,"Не вкусно, не приветливый персонал, полная антисанитария. Берите лучше еду с собой!
",geo
5297,"как   писали ранее, не совпадает рисунок, вернее- расположение цветков. Они почти до низа. И немного растянутая ткань. Доставка быстрая",rureviews
186305,"Грязный салон, подстригли ужасно, после предыдущего клиента просто феном убрали волосы с кресла, ничего не обработали. 
",geo
149147,"В организации работают настоящие профессионалы по регистрации медицинских изделий! Все отлично! Консалтинг на профессиональном уровне!!! Рекомендую обращаться всем кто связан с регистрацией медицинских изделий.
",geo
33594,пришли быстро. взяла на размер меньше и не прогодала)))качество хорошее. запаха нет,rureviews
39695,"Носочки пришли, все как на фото, заказом довольна, на 39 размер подошли",rureviews
56502,"Жилетка не такая пушистая, как на картинке. Хотя феном можно распушить и будет не плохо. Маломерит, я брала на размер больше подошло идеально. Если собираетесь носить сверху на что-нибудь берите больше. Для высоких: жилетка чуть прикрывает пятую точку. А так дошла быстро, продавец хорошо упаковал и положил подарок, что не может не радовать.",rureviews
27497,"очень маленькие шорты!!! носить невозможно!
шорты 42 размера .футболка-46/48. синтетика",rureviews
129094,"Всё хорошо, но руки помыть негде
",geo
136410,"Одно из тех мест в которое нашей семье не хочется возвращаться второй раз. Не понравилась кухня: 1) Цена не соответствует качеству. 2) Слишком большое меню, в котором даже официант не ориентировался. 3) долгая подача при не полной загрузке заведения. Из плюсов: детская комната.
",geo
189635,"Почему снимают денежные средства мошенники , а деньги банк не возвращает ?!
максимум , что могут это отправить в полицию , написать заявление , которое ничего не решит.
21 век , защиты карты и счета нет.",sber
52479,"Прекрасная куртка!!!! Качество просто отличное. У меня 103-89-113, куртка села как специально на меня шита. Спасибо огромное продавцу!!!!",rureviews
252243,"Шкура толстенная, сами апельсины огромные, 6 штук потянули почти на 1,6кг. ",perekrestok
79085,"По сетке продавца заказала М, на рост 165 и вес 55 при заявленной продавцом длине в 90 см были бы впритык (по длине), но на самом деле длина леггинсов 86 см, и этих 4 см как раз и не хватает до норм длины. Открыла спор по возврату денег, т.к. леггинсы не соотв описанию, но продавец, приняв спор, решил вернуть заказ за мой счет в свой Китай. А я уже оплатила доставку в Россию! В общем, ни денег мне не вернули, ни леггинсов нормальных нет",rureviews
116657,"Крайне переоценённое аниме. Своей оценки оно не достойно. ГГ тряпка, а так многими любимая Юно Гасай просто шлаковый персонаж, вызывающий только раздражение. Сама задумка крайне интересная, но она была убита к середине, что точно почувствовали многие зрители этого чуда. Лично меня позабавила Урю. Такой персонаж не редкость, но в данном тайтле из всех персонажей наименьшее раздражение у меня вызывала именно она. Придираться к рисовке, особенно аниме 11-12 годов идея гнилая, так что этого я делать не буду, но отмечу, что в момент выхода этого тайтла она меня не впечатлила никак, даже скорее была близко к званию плохой. Дизайн персонажей для меня так же не был новым, хотя тут уже дело опыта. Саундтреки на среднем уровне, ничего особенного из себя не представляют. Не редко даже убивают всю атмосферу, царящую в этом аниме. Моя Личная оценка 5,5 из 10. Ничего интересного этот тайтл не представляет. Есть множество куда более интересных аниме, имеющих не только меньшую известность, но и оценку. К просмотру не рекомендую.",anime
243836,"Вода с привкусом, возможно, яблок.",perekrestok
209666,"Думаю создатели фильма поторопились с этим выводом! Да, фильм неплохой, но все же с первыми двумя частями его сравнить никак нельзя!

Во-первых разочарованием было то, что в главной роли мы не увидели  Маколей Калкина, и это действительно неприятно удивило. Да, Алекс Д. Линц справился со своей ролью хорошо, но все же, уже не то. 

Во-вторых, по сравнению с первыми частями главный герой уже не совсем один дома, его семья в городе, и по звонку могут быть дома, это тоже делает фильм менее интересным.

И в третьих, злодеи. В предыдущих частях они были смешными неудачниками, которых даже немного жалко, когда с ними происходят все 'сюрпризы' приготовленные Кевином, а тут прям какие-то убийцы!

В общем, можно сказать, что фильм получился хорошим, шутки смешные, актерский состав достойный, но я бы не стала называть этот фильм 'Один дома 3', тогда бы он мог заслужить оценку побольше, и его не стали бы всегда сравнивать с неотразимыми 'Один дома' и 'Один дома 2: Затерянный в Нью-Йорке'

P.S. При желании можно посмотреть этот фильм. 

7 из 10",kinopoisk
175589,"Оформила заказ на сайте 60 6770 2685 9 июля должны были привезти 12. До 17 писала каждый день узнавала что с доставкой, говорят задерживается. В итоге товар пролежал в магазине, и его отменили!!! Сотрудники сами не в курсе что у них происходит, постоянно одни и те же ответы как роботы!!!! Спасибо что попользовались моими деньгами 10 дней!!! Не извенений, ни заказа. Больше заранее не буду платить постоянно у них проблемы!!! И сказали заново вернуть нельзя, молодцы!!!
",geo
12547,В груди как-то непонятно сидит.. не понравилось ,rureviews
74035,"Товар не пришёл. Продавец несколько раз просил отменить бронь , но по итогу через 2 месяца вернул деньги. ",rureviews
176327,"Был на днях в бывшем Флагмане BSB который переехал в непонятный закуток и помещение, непонятно до чего скатились и я точно не кому не порекомендую данное заведение это еденица 1* за помещение и то что сейчас готовят, кто то когда то и где-то решил поменять рецептуру и сэкономить отказавшись от фарша праймбиф и бекона из индейки, заказал двойную классику с блэк Ангус с мраморной говядиной которой даже близко не пахло и непонятно как приготовлена и что мне подали то что смог съесть чуть больше половины которой давился так как бургер с так называемой мраморной говядиной вышел в 710₽ и просто было жаль потраченных денег, больше точно не пойду и не рекомендую не кому!!! 20.03.23 заказ В49 в 21:29 хотелось бы пожелать скорейшего закрытия.....
",geo
142398,"Не могу заказать таблетки Лортенза 5+50  ✓90
",geo
172194,"Ужинали сегодня в данном кафе. И за соседним столом с нами сидел, а точнее спал, человек без определённого места жительства. На первом этаже в месте, где продают хот-доги, ему даже наливали кипяток в стакан из Макдональдса. Неприятно, мягко говоря. Судя по поведению, он был не совсем трезв, либо же пребывал в похмелье. \nГрязные заляпанные стены, в зале тоже не очень-то чисто, требуется косметический ремонт. Раньше в туалете не было горячей воды, сегодня не решились заходить после посетителя за соседним столиком. \n\nРаньше были постоянными посетителями данного кафе, приезжали специально из соседнего района. Было вкусно, и всегда много людей. В последнее время стало становиться хуже и хуже, а сегодня и вовсе уже неприятно находиться. По кухне тоже стало хуже.\n
",geo
51070,"Заказала xl на рус 46, большое оказалось надо было на размер меньше брать, но платье очень красивое без изьянов. Спасибо продавцу!",rureviews
156214,"Отель понравился, анимация для детей и взрослых рчень хорошая. А Новогодний ужин,просто Шикарный!!! Все очень вкусно,весело,прекрасно! Молодцы! Рекомендую этот отель!
",geo
24271,"Ничего,в целом. Но на плече дырка, и нитки кое где торчат... Поэтому 3",rureviews
141327,"Переночевали в отеле нормально, но больше снимать его я бы не стал. Снимали стандарт на третьем этаже. Храп соседей слышан, разговор людей в коридоре слышен, кровать узкая, одеяло полуторное одно на двоих. \nСанузел чистый, мебель +/- аккуратная. \nВид на тубдиспансер и стройку ( см. Фото) \n\nЕда - ужас! Во-первых за неё бой не на жизнь, а на смерть, когда я спуститься в 10 утра, мне остались только вафли и яичница на заказ. Напитков вообще не было, потом вынесли соски, по вкусу - сырые. Потом сыр, успел выхватить пару кусков, пока не разобрали. Огурец успел выхватить по следующей раздаче. Сок успел один стакан налить. Как-то поели, но это было прямо квест на выживание - поест быстрейший.
",geo
157770,"Как же здорово, что в нашем районе функционирует пункт выдачи заказов! Приветливый персонал, работаюший оперативно и качественно. Очень удобное место расположения.
",geo
104373,"Аниме посмотрел относительно давно но отзыв решил оставить только сейчас ! !Одно из лучших аниме в жанре комедии и школы которое заставляет непросто улыбнутся а просто напросто валяться под столом после простмотра каждой серии . .Сюжет со смыслом но незамысловат что подходит для широкой аудитории которая любит провести ночку другую в кампании веселых и буйных школьников каторые каждый день проводят в попытке помоч друзьям в беде ! P.S : Лично от себя просто угарал от просмотра каждой серии , зацепила попытки СКЕТ-а особено парней в попытке разобраца с хулиганами или просто понят что в них влюбились девушки ! Ставлю 10 с 10 за Крутое аниме от Кэнта Синохары",anime
263681,"Раньше всегда брали именно эту воду,но последнее время качество упало. 
Во-первых,теперь бутылки наливаются всклянь,что очень странно. Во-вторых,стало оставаться очень много накипи от нее. В-третьих,и самое главное,пожалуй,изменился вкус.",perekrestok
133179,"Начитавшись рекламы при личном посещении немного разочаровались. Вольеры большие, свободные, животным хорошо, есть где спрятаться в отдалении от посетителей. В промежуток с 11 до 13 часов в основном спали. К пернатым претензий нет.
",geo
14129,"маломерка, заказывать надо на размер больше",rureviews
56737,Платье просто супер. Доставка быстрая,rureviews
39129,"Качество хорошее, быстро доставили, запаха нет. Рекомендую",rureviews
89994,"Не сказать, что манга прям супер, но достаточно неплохая. На один раз почитать - вполне.Ещё очень приятно наблюдать за тем, как мангака развивалась на протяжении всей истории. К последним главам рисовка стала такой здоровской. Это приятно видеть. Но вот просто умираю с этой пропасти между оригиналом и аниме... Как можно было так плохо экранизировать, слить просто всех персонажей вместе с логикой и зачем-то очень неумело вплести сёнэн-ай с глупейшими филлерами.Вот почитать можно, а аниме смотреть явно не стоит.",anime
209682,"Это кино про то, как бомж наводил порядок в городе. И делал это с помощью дробовика. Ну, смысл, пожалуй, здесь есть. Город, в который приезжает бомж, прогнил морально на столько что, по среди белого дня людям отрывают головы и ничего никто поделать не может. А заправляет всем, какой то отморозок Дрейк и два его таких же отмороженных сына. Люди в этом городе ничего не стоят, они просто мясо. Ну, всё же очень странно что, никто до бомжа не пытался ничего поменять. И как вообще до такого можно докатиться. Ведь вроде бы в этом городе ещё остались нормальные люди. Хотя, увидев, что там твориться нормальным уже не будешь. И вот в один прекрасный день бомж берёт дробовик, хотя он очень хотел газонокосилку. И начинает мочить или даже сказать метать и рвать плохих парней. 

Крови и внутренностей тут предостаточно. Иногда складывалось ощущение, что такой сюжет придумали, чтобы от души пострелять и показать нам все прелесть человеческого организма. Ведь здесь целый город негодяев, а значит стреляй и стреляй.

Думаю, это кино точно никого не оставит равнодушным. Потому что оно вызовет или отвращение или бурю эмоций, что такие фильмы вообще снимают. Поэтому он сильно ограничивает свою аудиторию. 

С точки зрения треша этот фильм заслуживает все 10 балов. Но чувства у меня получились смешанные. С одной стороны это убойный фильм. С другой полнейший вынос мозга зрителю. 

5 из 10",kinopoisk
58439,"доставка быстрая до Омска за 2 недели пришло.очень ждала посылку,заказала даже не смотря на платную доставку. заказывала s, а преслали L! представляете!вот так ждёшь,ждёшь и в итоге такой под..бос!!!ткань очень тонкая,даже просвечивает. но всё таки самый главный минус не тот размер каторый заказывали и оплачивали!!!! больше ничего не буду заказывать у этого продавца!!!",rureviews
201351,"В какие игры нам играть?
Поел, посрал, поел опять
Помылся и пошел гулять
Вот и всё.",rusentiment
234296,"Штаны сначала сели хорошо, но при ходьбе начали сползать на попу, в итоге я их постоянно поддягивала вверх. Если сесть на стул, сильно оголяется поясница, и то что ниже. Дело не в размере, больший размер сидел бы очень свободно. Возможно модель подойдет девушкам с более плоскими параметрами.
Плюс отверстие для пуговице отсутствовало, пришлось разрезать ткань ножем. Носить не буду.",ru-reviews-classification
