ID,text,src
90579,"Первая анимка по которой захотелось написать отзыв.Очень понравилось после просмотра первого сезона. Ну так как я неМНОЖЕЧКО раздолбай и не увидел в ""СВЯЗАННОЕ"",""+ показать остальное (3)"" (мелким шрифтом),где как раз, ать и спрятаВся 2-ой сезон,разочаровался в тв1 и поставил 6/10, хоть и в целом тайтл был приятный, но какой-то незаконченный и еще раз повторюсь о наличии тв2 я не знал, и не смотрел .А вот про фильм знал, дошли руки и посмотрел.Фильм очень приятный и радует трогательная концовка, прям ух это надо посмотреть, хы, слабый байт на просмотр.Мне было интереснее смотреть эту историю: она реалистичная, не обременена сверхъестественным персонажем, который мне не очень понравился.По поводу рисовки претензий нет, как для 2007 года все на уровне, приятное музыкальное сопровождение.А по поводу слов некоторых о бешеном развитии сюжета и непонятно взявшейся любви главных героев, в рамках фильма все отлично, любовь главных героев вполне обоснованна, а ""бешеное развитии сюжета"", ну зато хотя бы не скучно ).И плевок в сторону первого сезонаспойлер, по-крайней мере не гарем, как в первом сезоне,где все по дефолту,есть и подруга детства, и даже 3 цундэрки, и просто героиня, которая любит гг, не хватает только фансервисаФильм 10/10, смотреть после первого сезона было дико интересно и мне дико зашло, особенно, когда ""альтернативная история"",становилась действительно альтернативной.",anime
246698,"Ужасно, даже не плавится.",perekrestok
110006,"Посмотрела все части. По-моему, это почти полная копия аниме Toward the Terra, только покороче и поменьше масштабом. Смотрела только в этой привязке, поэтому, наверное, мне понравилось больше, чем могло бы. Хотя и сюжета, и драмы, и философии здесь хватает (и боёв полно, но для меня это не плюс). Но всё же мне были более интересны первые, более медленные и спокойные части, я не любитель эпичных боёв и даже подустала к концу - всё равно было понятно, что там будет что-то такое эпично-штампованное. Посмотреть стоит, но на один раз.Товарищ Куон мне очень понравился и вся эта задумка с аттракторами и тем, как их мини-общество устроено, и я надеялась, что сюжет выйдет на более глобальные проблемы, чем были подняты, вот тогда было бы круто. А так - возможно, спойлерконцовка вполне конечная, но не то, чего я ждала, и по сути-то ничего не изменилось.",anime
31776,юбка хорошая. пришла быстро.,rureviews
225266,"Так смотри без отвлечения прямо в сущность ригпа. И далее: А А А Строфа завершается троекратным повторением слога А. Этот слог символизирует совершенство мудрости, Праджняпарамиту. Пока я буду медленно зачитывать вслух этот текст, сидите спокойно с прямой спиной и старайтесь не отвлекаться. В учении Дзогчен есть хороший метод: направить свой ум в глаза, а глаза направить в пространство. Это полезно, потому что зрительное сознание имеет над нами большую власть. Вам не нужно смотреть на что-то вовне, просто установите неподвижный взгляд в пустом пространстве между вами и внешними предметами.",linis
35722,Синтетика. на мой 44 размер размер М впритык( берите L,rureviews
179629,"Заказали роллы , один сет был нормальный а второй ужас какой-то , все разваливаются , рис неравномерно лежит , начинка на первом фото как бы видно , очень было жалко и обидно 
",geo
134543,"Магазин вроде и не плохой,  и товару вроде много, но вот почему то хочется пройти мимо, захожу в крайнем случае, если в других магазинах не нашла то что нужно, надо им что то менять
",geo
243048,Горох,perekrestok
129034,"Вполне возможно, что салон и неплохой. Мы зашли туда после ветклиники, чтобы узнать условия приёма, нас встретили достаточно нелюбезно, это был первый опыт посещения таких учреждений, хорошо, что потом мы попали в Медею. Там хорошо
",geo
27609,"на 42 размер не подойдет, слишком большой",rureviews
198533,"Ну наконец то!!!! Сессия закрыта, курсовую сдала📖📝 Сынок встречает маму с университета🌺🌺🌺",rusentiment
182913,"При всего 5 маленьких заказах, делают заказ с собой почти час. На кухне целая арава людей, которые просто гуляют и разговаривают. Сама еда уровня ниже среднего. Обслуживание оставляет желать лучшего. Девочка-стажерка на кассе с сильно накрашенным лицом (макияж включает в себя глиттер, который спокойно может попасть вам в еду).
",geo
16404,"Сам топ понравился, на ог 82 подошел хорошо. но дырки, через которые вставили чашки сильно разочаровали",rureviews
181757,"Обычно все всегда было хорошо , но после вчерашнего похода больше не придем, вчера около 17:00 моя беременная жена заказала блюдо лосось со шпинатом и грибом ми муэр , ну и в 4 утра началась катастрофа, отравилась одни словом 
",geo
220589,"Первая многоножка произвела на меня огромное впечатление. Вторая - ничуть не меньшее. Впрочем, впечатления далеко не приятного характера, фильм оставляет осадок в сознании после просмотра. После просмотра мне не хотелось ни говорить, ни что-либо делать - я просто сидел на том самом месте, пытаясь не вспоминать, даже забыть то, что я увидел...

Собственно о фильме. Постановка второй части, как по мне, показалась на порядок слабее первой - фильм выглядит дешево. Наверное спасают лишь черно белые краски, которые добавляют мрачности картине. Сюжет - такой же как и в первой части - то бишь его почти отсутствие. Диалогов очень мало - в принципе можно выключить звук и все будет ясно.

Добавляет мерзости этому фильму главный герой. Я, закаленный сценами из первой части, был поражен и сценами жестокости данного произведения. Но при виде главного героя во всей красе мне стало не по себе. Тут я понял, что была проделана огромная работа - ведь отыскать человека такой внешности, готового сняться в кино, было сложно.

Как в первой, так и во второй части меня терзали мысли о банальной тупости жертв, которые даже не думали об освобождении. Неужели человек настолько безмозглое создание? Вероятно, придумавший этот фильм не заботился о том, чтобы это выглядело реалистично, он поставил перед собой цель - снять вторую многоножку и неважно на какие жертвы придется пойти...

Фильм рекомендовать к просмотру друзьям и знакомым не буду, потому как ничего кроме негатива он не несет

3 из 10",kinopoisk
280710,"лубимое лакомство, тойчик грызет переодически",perekrestok
264329,"Кислые, но свежие и крепкие.",perekrestok
195353,"на 26.10.2012мхк - 2 вар. подг. сообщение об образе Ивана Грозного в живописи.
рус. яз. - пар. 21, №116
алгебра - пункт 14, №355,356
биология - выучить записи в тетраде",rusentiment
172198,"Обвес,обсчет,обман на рыбном товаре,печенье,киоски с куриной продукцией.На рыбе,вообще,нагло обманывают и на сырой,и на соленой
",geo
143253,"Поликлиника после капитального ремонта. Чистенько, автомат по надеванию бахил, само открывающиеся урны, лифт работал, на этажах здания работают информационные табло оповещающие об очереди к специалисту. Я была только у окулиста. Проблема во времени, отведённом на приём, а это 12минут. За 12минут надо войти/выйти, приветствие/прощание, врач опросить,запонит карту, измерит глазное давление, посмотрит глазное дно, рекомендации, рецепт. В платных клиниках времени отведено больше. И не надо думать, что ОМС это бесплатная медицина! Мы заплатили своими налогами ща медобслуживание. Да, ещё в поликлинике на 1 этаже оборудован большой буфет! Зачем?
",geo
177194,"Были семьей 13.07.23, заказали салаты цезарь, айдахо и шашлык из телятины, мало того что ждали долго, хотя кафе было пустое, так ещё и принесли жуткие салаты, старый айсберг и пару сгоревших кусков курицы, картошка была жутко жирная и сырая внутри, а шашлык из телятины за 900р вообще убил, это была не телятина, а старая, жирная говядина, пережаренная, попить заказали морс, но это морсом сложно назвать, магазинский разведенный водой, оставили в этом заведении 4 тыс. за отвратительную еду! Обслуживание просто на нуле!!!
",geo
88927,"Даже не знаю, как это   аниме, мне не попадалось на глаза раньше  Являюсь большой фанаткой Не сдавайся!, именно за актёрскую игру Кёко  и то, как она развивалась) В то  время я пересмотрела много сёдзе пытаясь найти что-то подобное и вот только спустя больше пяти лет я посмотрела про актёрствоЧто касается данного аниме, то оно мне понравилось! Посмотрела я все серии буквально за выходные, смотрелось легко) Рисовка хорошая, музыка и атмосфера тоже понравились. Из-за концовки  то. что нам так и не показали кто станет 'багровой богиней"" ' я бы убрала, как минимум серий десять..пожалуй немного затянули. Любовная линия ...хммм...она есть, у главной героини были возлюбленные, поклонники..но того единственного мы почти увидели только  в последней серии   и то размыто Сама по себе Майя  вполне сносная и трудолюбивая. весьма весёлая и  позитивная, хотя опять же, было куча моментов, когда она бесила.  Аюми  мне понравилось куда больше ! Подытожив) Аниме ставлю 8/10, поставила бы выше, но меня не устроила концовка, хотя она и неплохая) Уж точно лучше, чем в  Не сдавайся!.Советую к просмотру!!!  ",anime
82545,"гораздо тоньше чем на фото и сильно маломерит, плюс просвечивает, расстроена.",rureviews
82705,"Шёл очень долго, не отслеживалась, открыла спор, только после этого все стало отслеживаться. На попе не застёгивается , размер s",rureviews
69811,Заказ не получила- продавец обманщик,rureviews
147173,"хочу выразить большую благодарностью  компании ""Союз Юристов"" г Великие Луки- Ольге Червоношапке, Тюльковой Полине и Филиппову Станиславу за оказанную помощь в моей проблеме. Всё объяснили, рассказали и помогли на каждом этапе процедуры. Спасибо Вам огромное!!!
",geo
283079,Руккола была мега свежей и вкусной.,perekrestok
61992,"товар не пришел, открыла спор, ожидаю возврат денег",rureviews
187005,"Были на родительском дне, в целом содержание детей в порядке. Комнаты чистые, по питанию претензий не было. Территория озеленена, бассейн, правда, был на улице и по погодные условиям, не использовался. Это плюсы. Минусы: безразличное отношение вожатых к детям. Видимо, вожатые сами туда едут отдыхать, а не следить за детьми. Дети предоставлены себе. Старшие издевались над младшими, сильные над слабыми, было украдено много личных вещей. Но главное, что ребёнка потом ещё долго восстанавливаю от моральных травм. Многие вещи, которые там происходили, легко попадают под статью. Я не рекомендую. 
",geo
56775,"Две недели до МО, и свитер просто классный! Размер и длина то что нужно, вид замечательный! Поднял настроение и мне и мужу :) Спасибо!",rureviews
92793,"Начал смотреть, чтобы добить любимую франшизу.Как итог:70-80% - флэшбэки первого сезона, в конце микросерийка (она по сути шла весь фильм, но первые 70-80% любые слова персонажей отсылали к воспоминаниям 1-го сезона). Сам по себе сюжет микросерийки мне зашёл так себе, ибо спойлеру сестрицы Кирито словно завязывалась какая-то трабла на основе бесполезности среди остальной его компании, но потом это рассосалось, как и появилось., но всё тот же вайб SAO мира на месте. По сути это издание вышло между первым и вторым сезоном, и задумка его - освежить зрителям память о первом и настроить на вайб вселенной, мб в конце даже был намёк на второй сезон. Задумка прекрасная, да вот только сейчас, когда всё уже выпущено, смысла эту ОВУ смотреть нет, разве что любителям филлеров мотнуть сразу к нему.Для тех, кто не хочет тратить время на флэшбэки 1-го сезона, мотайте на 1 час 20 минут. Всё, что произошло до этого - спойлерКак я понял свободные деньки, Асуна, Сугуха (сестрица Кирито), Рика(розоволосая кузнец) и Кэйко(девчуля, которой Кирито помог ~возродить голубого фамильяра) отправились в басик помогать Сугухе учиться плавать, а Киритыча вызвал Сэйдзиро Кикуока, дабы узнать побольше, что происходило в SAO. И всё это время просто завалено наводящими вопросами персонажей и флэшбэками от них исходящими.",anime
255353,"Испортилась смесь. Наполнение - как повезет. Если повезет, то четверть пакета лука. Если нет, то треть. Мало общего с картинкой стало, хотя раньше всегда брали и было ок. По акции взять еще куда ни шло, но за 145р - оно того вообще не стоит. ",perekrestok
10373,слишком уж тонкая и прозрачная ткань. и швы обработаны не качественно,rureviews
12314,заказ пришел через месяц. кофточка на 3+. цвет не совпадает бледный. рукова короткие.,rureviews
172590,"Так любила пирожки и пирожные из этой пекарни.  Ароматные,  вкусные,  аппетитные.  Если пироги вчерашние,  предлагали скидку.  Но и вчерашние пироги были очень вкусными!  Но посетив недавно это заведение,  увидела в очередной раз других продавцов,  прокуренных тёток.  Купила,  как обычно любимые корзиночки с курицей и грибами и заварным кольца.  Корзиночки оказались сухарями с кислой начинкой,  а кольца сухарями с химической типа творожной начинкой.  Хотя мне их вынесли типа свежайшие.  Кольца пришлось вернуть,  есть было невозможно.  Рекомендую,  если и покупать в этом заведении,  пробовать все на месте,  в случае несьедобности возвращать сразу.  Руководству хочется сообщить,  что настолько радовало это заведение достойной выпечкой и скатилась до очередной вокзальной забегаловки.  Очень жаль!!!
",geo
209522,"Очень заинтересовалась этим фильмом после того, как прочитала его описание...Думала меня ждет трогательная и нежная история о красивой девушке...

А в итоге смотрела фильм с ощущением некоторого отвращения к Джиа, все ее поступки были какими-то уж слишком экспрессивными. Да, конечно личность ее типа это присуще, но все же вся ее жизнь для меня пример того, как не нужно делать...Хотя ее было и жалко, все эти поступки были вызваны ее внутренними переживаниями и конфликтами.

Анджелина Джоли в роли Джии была просто замечательной, ей удалось прям таки вжиться в эту роль. 

В целом фильм неплохой, учит нас тому, чтобы мы попусту не сжигали наши жизни, принимая наркотики и принимая неверные решения и все это нам показано на примере супер-модели Джии Мари Каранджи.

P.S. При желании можно посмотреть этот фильм. 

6 из 10",kinopoisk
270130,Так себе. У другой марки больше на настоящую варёную сгущёнку похожа.,perekrestok
128405,"Представляю мой обычный любительский отзыв:\nРесторан/азиатское бистро не оправдал ожиданий( Единственное, что понравилось из еды- это темпура с Камчатским крабом, ее тут многие в комментариях хвалят. Чай с гранатом тоже был не плох. Хороший дизайн помещения, НО как по мне достаточно тесно (предполагаю, что так и задумано), персоналу и гостям не очень удобно передвигаться, особенно когда большая загруженность. Также слишком громко играет музыка, потом откуда-то кто-то начал сверлить, и началась атмосфера хауса. Отдельное внимание хочу уделить рамёну, который, как я поняла, является хитом этого места. Опишу его так - относительно неплохо:) Бульон как будто бы сварен на основе ветчины, и туда же еще и добавлен крахмал, что делает вкус всего блюда «на любителя», а возможно он попросту невкусный. Порции маловаты, немного даже смешно, понимаю, что та же темпура в разделе «закуски», но 3 ролла залитые, честно говоря, не очень качественным соусом (хоть он и вкусный), немного меня разочаровали. Также Удон с аргентинскими креветками, честно не поняла, что там от аргентинских креветок, но это тупо лапша в соусе том ям с непонятными на вид обычными коктейльными креветками ахахах) У меня остались очень смешанные чувства от посещения данного места, так как и цены на блюда достаточно высокие, но вкус и объем порций ввели меня в замешательство. Возможно, это такой концепт и я чего-то не понимаю, но что есть, то есть. 
",geo
115915,"Очередной не запоминающийся тайтл.На один раз. По началу было интересно смотреть, до момента с "" любовным пятиугольником "". Все эти  "" недопонимания "" начинали надоедать. Хороший юмор почти исчез. В итоге, 2-ю часть аниме смотрел с трудом. 6 / 10",anime
27233,"Почитали с женой отзывы, вроде все хорошо, костюмчик симпотичный, заказали. 
Получили.... Внешне смотрится нормально, но тонюсенький..... Где китайцы такой материал тонкий берут??? Ну ладно колготки из него шить, но спортивный костюм.... Да лучше у нас в магазинах купить, пусть дороже, но качественный! А тут 600р на ветер....
Трек вообще левый был....",rureviews
236601,"Ника не могу понять положительные отзывы
Сыр абсолютно никакой в плане вкуса, по консистенции скорее полутвердый
К красителям в составе обычно отношусь спокойно, но тут получившийся цвет совершенно не естественный, с прилавка в жизни бы не взял продукт такого не естественного цвета. Как вишенка та торте - какая-то тонкая (парафиновая?) оболочка, которая крошится при попытке отделить...",perekrestok
30542,Футболка супер. Рукава можно подвернуть. Хлопок плотная ткань. XL на 46 размер. Спасибо продавцу.,rureviews
136141,"В данный момент отдыхаем в пансионате, из плюсов - красивая территория, много зелени, розы, чисто, не плохой бассейн, номера соответствуют ценовой категории, \nхороший санузел, смена белья, полотенца меняют как и указано. Прекрасный трансфер, замечательный, вежливый водитель на белом Ситроене, имени к сожалению не знаю. Теперь по минусам - у бассейна нет зонтов от солнца, это не допустимо!!! В номерах эконом стоят не кровати, а детские кроватки, взрослые еле помещаются, даже если это эконом, так нельзя, нормально выспаться не возможно, боишься упасть! Еда в общем не плохая, голодными не были, в столовой чисто, все аккуратно, но очень часто стоит сильный запах горелого масла, потом одежду не выветрить, страшно представить на чем готовят еду! Питание шведский стол, но блюда не всегда пополняют тем, что уже разобрали, если первым не прибежишь, будешь есть макароны! Общее впечатление от пансионата на 3+
",geo
270573,"Бесполезен - никак не смягчает белье, не придает аромата.",perekrestok
76257,я не давольна заказом,rureviews
67761,"Цвет не соответствовал, белый на самом деле молочного, ближе грязно-желтого оттенка) Затяжка у капюшона оторвана с одной стороны",rureviews
288033,"Хорошая, вся чистая, вкучная",perekrestok
141001,"Давно ходим в m-tea за вкусными напитками, они действительно вкусные. Но не только это определяет качество места, но также отношение и сервис. Сегодняшнее наше посещение было омрачено тем, что попросив напиток без льда, нам ответили просто «нельзя», на вопросы почему? нам сказали, что «можем тогда разбавить водой, но потом не жалуйтесь,что не вкусно». Уже сидя в машине с напитками, обнаружили, что нет крышек(без крышки пластиковой напиток выливается под давлением при протыкании трубочкой), вернулись за ними. Оказывается, что теперь крышки просто так не выдают, только если потребуете👍
",geo
